,comments
709,A good experience I had at Wihardja today..with good and friendly service.. great staff you have there..I bought 3items today. Looking forward for the items to be delivered on 21 mar.. yeah.... was here today 9 april at 5pm....
710,Very very good table that I bought. Value for money. Highly recommended.
711,Nice shop with convenient parking. Spacious and good quality teak furniture. Good service !
712,"Very friendly staff, wonderful store ambience and affordable price! :D"
713,Mr Tan was a very friendly representative who who had a fair knowledge of the product that convinced me to make my purchase. So was Leeling who made shopping in Wihardja a breeze. Thank you!
714,"Very affordable and quality furnishing, fantastic design with courteous staff"
715,The staff is friendly and helpful. The goods are in good quality.
716,It is good to come here and I am able to buy the furniture I need.
717,This is a place if you appreciate rustic and sutrdy furniture
718,Great place for those looking for authentic wooden furniture. Check it out.
719,Very friendly and helpful with lots of ideas how to customise furniture to our needs
720,Selections are limited and not flexible in purchasing in terms of exchange for promotional items. Nice sales personnel though
721,Nice wood furnitures and the staff are friendly.
722,Nice furniture and nice place to shop.
723,Good price and quality for teak wood furniture. I am a happy customer.
724,Great store.. very nice collection...with wide variety available. Shall definitely visit again
725,Lee Ling is knowledge and was able to explain the products functionality well.
726,"Lee Ling is very helpful and patience at explaining the product details and logisitic arrangement. Fuss free shopping and wonderful experience, impressed with the designs of the furniture."
727,Nice storage of furniture
728,Need to refresh variety..nice s
729,"Venue is specious, friendly staff and items are much prettier than what you see online."
730,Place with variety of wooden furnitures.
731,"The staff were very helpful, and patient. Managed to get 3 pieces of sofa for my living hall. Will come back again!"
732,Friendly and good service. Prices are reasonable. Highly recommended.
733,Good quality products. Been here several times for the wooden furniture.
734,Great products. All handmade and of high quality. Great service and very helpful staff.
735,"Attentive staffs, quick with follow up and knowledgeable."
736,Staffs are Friendly and welcoming..quality of product is good as well
737,Second time went here. And always success on getting my house fuller.
738,Love the furniture here! Great customer service by Jean and the most teak furniture can be customise. Highly recommended!
739,"Staff here very helpful and friendly.
They can provide alot information and advise.

Will come back for more products."
740,Furnitures here is nice and staff is very helpful.
741,Recommended place to find unique furniture designs. Friendly staff.
742,Very well service oriented
743,"Excellent service, good quality and reasonable price! Highly recommended."
744,"Good quality solid wood, furniture has lasted us many years.
Their staff are very helpful too."
745,Eclectic mix of wood furniture squeezed into every available space.
746,Good quality items at reasonable prices. Very helpulllful staff
747,I love the classic style of furniture here. Great value for money.
748,Nice little furniture shop in the east with solid teak stuff . For those looking for furniture. Reasonable pricing as well.
749,Good quality and affordable furniture with great service! :)
750,Friendly staff and is very prompt to give feedback on our queries. Overall is a very good service experience .
751,"Everything here was very nice, artistic and awesome with an affordable price. I love this place."
752,I love this store! They have very nice display and deco.
753,"Elegant furnitures,  like their stuff specially the wooden sofa. Will come back definitely."
754,"Service excellent, accommodating as well as knew exactly what we wanted. Good!"
755,Nice range of teakwood furniture at reasonable prices! Bought a sofa from them and received excellent service!
756,Wonderful home accessories! Love my new lamp and ladder!
757,Nice selection of teal furniture. pricing is competitive.
758,Nice furnitures.highly recommended. Good pricings and quality. Excellent staffs
759,very nice furniture at good prices. staff are very helpful and knowledgable
760,"One stop store for all the pretty, antique n rustic goods!"
761,"Very pleasant shopping experience, excellent service and helpful advice from Jean, kudos to Wihardja for such beautiful furniture and staff to go along!"
762,Convenient location Gd service Found what i needed immediately
763,"Ok, not bad. Good wood furniture"
764,"Good environment, very helpful staff"
765,"Pleasant and helpful services provided… Good quality wooden furnitures, highly recommended."
766,Nice place and furniture and great service :>
767,"Good experience, very helpful staff."
768,Great products. Very helpful staff who made purchase easy.
769,"More choice, price reasonable. Special design.."
770,Amazing experience! Very helpful staff and great recommendations
771,"Good product range and excellent customer services, good value for money"
772,Pleasant shopping experience n friendly staff.
773,"Value for money, unique zaka furniture pieces
@.@"
774,Great design and quality 👍🏻 And very friendly staffs 👏🏻👏🏻👏🏻
775,Fabrication the products to our need. Quality thumbs up n excellent service by the staff.-Ms Jean👍
776,"Great service, good value for items purchased"
777,Wide variety of teakwood furnitures. Lovely designs too.
778,"Great service, very helpful staff. Bought more than what I intended to and most likely I'm coming back soon."
779,"Very good customer svc, will visit again for further purchases as prices very teasonable"
780,Unique collection! Worth the visit
781,"We literally pulled our hair out after a bad experience of having our previous sofa purchase refunded. Ransacked Google and came across what fits out bill, L-shaped teak sofa with the right size and the price was reasonable. Hence, we …"
782,Friendly service ! Nice range of furniture!
783,"Friendly and efficient.
Good quality products."
784,Good product @ cheap price.
785,overcrowded display and some area were disorganise.Friendly service.
786,Reasonable wood furnitures and craft
787,"Great products, good price n customer service!"
788,excellent friendly attentive service n to top it all.....the price is within my budget :)
789,Great showroom with quality finds. Worth the trek.
790,"Good, efficient service with a lot of variety"
791,"Excellent service, very flexible, great furnitures"
792,"Some good quality furniture sold here.. Unfortunately, prices are generally quite high."
793,Sales person is helpful and friendly.
794,Wiharja furnitures are good and affordable
795,I love wood. Must check the designs
796,Very good place to browse!
797,Wide collection of teak furniture and friendly staff. Items directly import from Indonesia.
798,"The furnitures here wonderful
It suits us"
799,Excellent service from staff. Good experience and value buy
800,Great variety. Accessible shop.
801,Good furniture...not too bad prices
802,Good service
803,Good furnitures
804,Great service
805,We had patronised the shop and was satisfied with their services.
806,Very friendly place to get the furniture
807,Beautiful furniture with very good price. 👍
808,Great stuff on site.
809,great environment!
810,Nice n convenient
811,Found what we were looking for at the right price!
812,"Great variety of choices, friendly staff."
813,Nice items at good value!
814,Excellent servive
815,"Very friendly staff, Jean, who assisted us from design to colour of the furniture."
816,Excellent service
817,Nice selection
818,Thanks for the service!
819,I like all product 👍🏻
820,Good and friendly service
821,Friendly staff. Wide range of furniture.
822,Lacks quality
823,Sturdy and Quality finishing.
824,Price not cheap but gd variety of interior furnishing
825,Good services with great discount!
826,👍
827,Very nice furniture!good service!
828,Great collection.
829,Cheap! Cheap! Cheap! Cheap Teak Good Furniture!!! Sales!!!
830,Excellent service
831,Good experience
832,Happy to find a lovely cupboard here !
833,very nice teakwood furniture
834,Very nice & friendly staff with nice furniture
835,Great service!
836,Service was very gd. Staff were very friendly.
837,Good service !!! Thumbs up !! :)
838,"Nice place, nice product, nice staff"
839,Awesome and ftiendly customer service
840,"(Translated by Google) Rich in variety and thoughtful service!

(Original)
品类丰富，服务周到！"
841,"(Translated by Google) Gu

(Original)
Gu"
